Day;Suspect;Type;Present
1;7855;Trade;1
1;7855;Attack;0
2;7855;Trade;0
2;7855;Attack;0
3;7855;Trade;1
3;7855;Attack;0
4;7855;Trade;0
4;7855;Attack;0
5;7855;Trade;0
5;7855;Attack;0
6;7855;Trade;0
6;7855;Attack;1
7;7855;Trade;0
7;7855;Attack;1
8;7855;Trade;1
8;7855;Attack;0
9;7855;Trade;0
9;7855;Attack;0
10;7855;Trade;1
10;7855;Attack;0
11;7855;Trade;1
11;7855;Attack;0
12;7855;Trade;0
12;7855;Attack;0
13;7855;Trade;0
13;7855;Attack;0
14;7855;Trade;1
14;7855;Attack;0
15;7855;Trade;1
15;7855;Attack;0
16;7855;Trade;0
16;7855;Attack;0
17;7855;Trade;0
17;7855;Attack;0
18;7855;Trade;1
18;7855;Attack;0
19;7855;Trade;1
19;7855;Attack;0
20;7855;Trade;1
20;7855;Attack;0
21;7855;Trade;1
21;7855;Attack;0
22;7855;Trade;1
22;7855;Attack;0
23;7855;Trade;1
23;7855;Attack;0
24;7855;Trade;1
24;7855;Attack;0
25;7855;Trade;1
25;7855;Attack;0
26;7855;Trade;1
26;7855;Attack;0
27;7855;Trade;1
27;7855;Attack;0
28;7855;Trade;1
28;7855;Attack;0
29;7855;Trade;0
29;7855;Attack;0
30;7855;Trade;0
30;7855;Attack;0
1;2789;Trade;1
1;2789;Attack;0
2;2789;Trade;1
2;2789;Attack;0
3;2789;Trade;1
3;2789;Attack;0
4;2789;Trade;1
4;2789;Attack;0
5;2789;Trade;1
5;2789;Attack;0
6;2789;Trade;1
6;2789;Attack;0
7;2789;Trade;1
7;2789;Attack;0
8;2789;Trade;1
8;2789;Attack;1
9;2789;Trade;1
9;2789;Attack;0
10;2789;Trade;1
10;2789;Attack;1
11;2789;Trade;1
11;2789;Attack;0
12;2789;Trade;1
12;2789;Attack;1
13;2789;Trade;1
13;2789;Attack;0
14;2789;Trade;1
14;2789;Attack;0
15;2789;Trade;1
15;2789;Attack;0
16;2789;Trade;1
16;2789;Attack;0
17;2789;Trade;1
17;2789;Attack;0
18;2789;Trade;1
18;2789;Attack;1
19;2789;Trade;1
19;2789;Attack;1
20;2789;Trade;1
20;2789;Attack;0
21;2789;Trade;1
21;2789;Attack;1
22;2789;Trade;1
22;2789;Attack;1
23;2789;Trade;0
23;2789;Attack;0
24;2789;Trade;0
24;2789;Attack;1
25;2789;Trade;0
25;2789;Attack;1
26;2789;Trade;0
26;2789;Attack;1
27;2789;Trade;0
27;2789;Attack;0
28;2789;Trade;1
28;2789;Attack;1
29;2789;Trade;0
29;2789;Attack;0
30;2789;Trade;0
30;2789;Attack;0
1;7857;Trade;1
1;7857;Attack;0
2;7857;Trade;0
2;7857;Attack;0
3;7857;Trade;1
3;7857;Attack;0
4;7857;Trade;0
4;7857;Attack;0
5;7857;Trade;0
5;7857;Attack;0
6;7857;Trade;0
6;7857;Attack;0
7;7857;Trade;0
7;7857;Attack;0
8;7857;Trade;1
8;7857;Attack;1
9;7857;Trade;0
9;7857;Attack;0
10;7857;Trade;1
10;7857;Attack;0
11;7857;Trade;0
11;7857;Attack;1
12;7857;Trade;0
12;7857;Attack;0
13;7857;Trade;0
13;7857;Attack;0
14;7857;Trade;1
14;7857;Attack;0
15;7857;Trade;0
15;7857;Attack;0
16;7857;Trade;0
16;7857;Attack;1
17;7857;Trade;0
17;7857;Attack;1
18;7857;Trade;0
18;7857;Attack;1
19;7857;Trade;0
19;7857;Attack;1
20;7857;Trade;0
20;7857;Attack;0
21;7857;Trade;0
21;7857;Attack;0
22;7857;Trade;1
22;7857;Attack;0
23;7857;Trade;1
23;7857;Attack;0
24;7857;Trade;1
24;7857;Attack;0
25;7857;Trade;0
25;7857;Attack;0
26;7857;Trade;0
26;7857;Attack;0
27;7857;Trade;0
27;7857;Attack;0
28;7857;Trade;0
28;7857;Attack;0
29;7857;Trade;0
29;7857;Attack;0
30;7857;Trade;0
30;7857;Attack;0
1;11961;Trade;1
1;11961;Attack;0
2;11961;Trade;1
2;11961;Attack;1
3;11961;Trade;1
3;11961;Attack;1
4;11961;Trade;1
4;11961;Attack;0
5;11961;Trade;1
5;11961;Attack;0
6;11961;Trade;1
6;11961;Attack;0
7;11961;Trade;1
7;11961;Attack;1
8;11961;Trade;1
8;11961;Attack;0
9;11961;Trade;1
9;11961;Attack;0
10;11961;Trade;1
10;11961;Attack;0
11;11961;Trade;0
11;11961;Attack;0
12;11961;Trade;0
12;11961;Attack;0
13;11961;Trade;0
13;11961;Attack;0
14;11961;Trade;0
14;11961;Attack;0
15;11961;Trade;0
15;11961;Attack;0
16;11961;Trade;0
16;11961;Attack;0
17;11961;Trade;0
17;11961;Attack;0
18;11961;Trade;0
18;11961;Attack;0
19;11961;Trade;0
19;11961;Attack;0
20;11961;Trade;0
20;11961;Attack;0
21;11961;Trade;0
21;11961;Attack;0
22;11961;Trade;0
22;11961;Attack;0
23;11961;Trade;0
23;11961;Attack;0
24;11961;Trade;0
24;11961;Attack;0
25;11961;Trade;0
25;11961;Attack;0
26;11961;Trade;0
26;11961;Attack;0
27;11961;Trade;0
27;11961;Attack;0
28;11961;Trade;0
28;11961;Attack;0
29;11961;Trade;0
29;11961;Attack;0
